FID,code,timestamp,air_pressure,air_temperature_avg,air_temperature_max,air_temperature_min,relative_humidity,precipitation,wind_speed,qc_flags,the_geom
aws_1day.6472.2018-02-27 00:00:00.0,6472,2018-02-27T00:00:00,983,-6,-3,-9,57,0,5,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-02-28 00:00:00.0,6472,2018-02-28T00:00:00,979,-7,-4,-11,49,0,7,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-01 00:00:00.0,6472,2018-03-01T00:00:00,966,-3,0,-7,45,0,8,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-02 00:00:00.0,6472,2018-03-02T00:00:00,959,-2,-1,-3,72,4,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-03 00:00:00.0,6472,2018-03-03T00:00:00,961,1,9,-5,84,1,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-04 00:00:00.0,6472,2018-03-04T00:00:00,961,6,10,2,82,0,5,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-05 00:00:00.0,6472,2018-03-05T00:00:00,960,6,10,4,78,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-06 00:00:00.0,6472,2018-03-06T00:00:00,958,5,10,2,80,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-07 00:00:00.0,6472,2018-03-07T00:00:00,962,4,5,2,90,4,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-08 00:00:00.0,6472,2018-03-08T00:00:00,968,3,6,1,91,7,6,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-09 00:00:00.0,6472,2018-03-09T00:00:00,971,6,10,1,94,5,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-10 00:00:00.0,6472,2018-03-10T00:00:00,967,10,12,9,85,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-11 00:00:00.0,6472,2018-03-11T00:00:00,961,11,14,8,84,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-12 00:00:00.0,6472,2018-03-12T00:00:00,960,8,10,7,85,9,6,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-13 00:00:00.0,6472,2018-03-13T00:00:00,971,5,7,3,95,5,5,"{""pres_flag"":-1  
            ,   ""temp_flag"": -1
            ,    ""hum_flag"": -1
            ,    ""precip_flag"": -1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-14 00:00:00.0,6472,2018-03-14T00:00:00,974,7,11,2,74,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-15 00:00:00.0,6472,2018-03-15T00:00:00,961,6,9,5,78,1,5,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-03-16 00:00:00.0,6418,2018-03-16T00:00:00,1000,7,11,3,91,0,5,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-03-16 00:00:00.0,6472,2018-03-16T00:00:00,967,8,11,5,84,2,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-17 00:00:00.0,6472,2018-03-17T00:00:00,966,0,4,-3,90,0,5,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-03-18 00:00:00.0,6418,2018-03-18T00:00:00,1007,0,1,-1,63,1,11,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-03-18 00:00:00.0,6472,2018-03-18T00:00:00,970,-2,-1,-4,70,0,5,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-19 00:00:00.0,6472,2018-03-19T00:00:00,975,-1,2,-3,63,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-20 00:00:00.0,6472,2018-03-20T00:00:00,986,0,6,-6,60,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-21 00:00:00.0,6472,2018-03-21T00:00:00,993,0,5,-4,75,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-22 00:00:00.0,6472,2018-03-22T00:00:00,983,2,5,-1,96,7,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6418.2018-03-23 00:00:00.0,6418,2018-03-23T00:00:00,1003,6,7,4,82,0,7,"{""pres_flag"":0  
            ,   ""temp_flag"": 0
            ,    ""hum_flag"": 0
            ,    ""precip_flag"": 0
            ,    ""wSpeed_flag"": 0
              }",POINT (3.201846 51.347375)
aws_1day.6472.2018-03-23 00:00:00.0,6472,2018-03-23T00:00:00,973,3,5,2,90,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-24 00:00:00.0,6472,2018-03-24T00:00:00,967,6,12,1,69,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-25 00:00:00.0,6472,2018-03-25T00:00:00,973,7,12,2,66,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-26 00:00:00.0,6472,2018-03-26T00:00:00,981,6,10,3,66,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-27 00:00:00.0,6472,2018-03-27T00:00:00,976,5,8,1,87,5,5,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-28 00:00:00.0,6472,2018-03-28T00:00:00,969,6,10,3,90,8,6,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-29 00:00:00.0,6472,2018-03-29T00:00:00,971,6,10,2,70,0,5,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-30 00:00:00.0,6472,2018-03-30T00:00:00,965,7,12,3,72,2,5,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-03-31 00:00:00.0,6472,2018-03-31T00:00:00,966,7,11,3,77,3,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-01 00:00:00.0,6472,2018-04-01T00:00:00,975,5,7,3,87,1,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-02 00:00:00.0,6472,2018-04-02T00:00:00,972,8,13,3,68,2,5,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-03 00:00:00.0,6472,2018-04-03T00:00:00,968,10,13,7,75,2,6,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-04 00:00:00.0,6472,2018-04-04T00:00:00,967,9,12,6,83,3,6,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-05 00:00:00.0,6472,2018-04-05T00:00:00,980,6,8,1,79,2,5,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-06 00:00:00.0,6472,2018-04-06T00:00:00,982,9,15,2,57,0,5,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-07 00:00:00.0,6472,2018-04-07T00:00:00,976,15,20,9,49,0,5,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-08 00:00:00.0,6472,2018-04-08T00:00:00,973,17,24,11,47,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-09 00:00:00.0,6472,2018-04-09T00:00:00,970,13,17,9,80,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-10 00:00:00.0,6472,2018-04-10T00:00:00,969,12,17,6,70,1,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-11 00:00:00.0,6472,2018-04-11T00:00:00,971,10,17,4,73,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-12 00:00:00.0,6472,2018-04-12T00:00:00,967,10,15,5,83,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-13 00:00:00.0,6472,2018-04-13T00:00:00,975,11,16,5,69,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-14 00:00:00.0,6472,2018-04-14T00:00:00,983,12,18,6,69,4,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-15 00:00:00.0,6472,2018-04-15T00:00:00,979,12,16,8,78,3,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-16 00:00:00.0,6472,2018-04-16T00:00:00,982,12,16,6,72,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-17 00:00:00.0,6472,2018-04-17T00:00:00,991,13,20,4,63,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-18 00:00:00.0,6472,2018-04-18T00:00:00,995,16,24,6,53,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-19 00:00:00.0,6472,2018-04-19T00:00:00,992,19,25,12,46,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-20 00:00:00.0,6472,2018-04-20T00:00:00,989,19,26,11,56,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-21 00:00:00.0,6472,2018-04-21T00:00:00,986,17,23,10,65,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-22 00:00:00.0,6472,2018-04-22T00:00:00,979,19,24,13,59,3,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-23 00:00:00.0,6472,2018-04-23T00:00:00,983,13,17,7,73,1,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-24 00:00:00.0,6472,2018-04-24T00:00:00,982,12,17,5,73,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-25 00:00:00.0,6472,2018-04-25T00:00:00,979,11,15,6,71,0,5,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-26 00:00:00.0,6472,2018-04-26T00:00:00,983,9,13,4,67,0,5,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-27 00:00:00.0,6472,2018-04-27T00:00:00,976,11,17,3,59,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-28 00:00:00.0,6472,2018-04-28T00:00:00,977,11,15,6,64,0,5,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-29 00:00:00.0,6472,2018-04-29T00:00:00,971,11,19,5,86,27,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-04-30 00:00:00.0,6472,2018-04-30T00:00:00,967,8,11,3,87,5,8,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-01 00:00:00.0,6472,2018-05-01T00:00:00,978,7,11,3,76,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-02 00:00:00.0,6472,2018-05-02T00:00:00,978,10,15,2,64,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-03 00:00:00.0,6472,2018-05-03T00:00:00,983,10,14,6,65,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-04 00:00:00.0,6472,2018-05-04T00:00:00,987,11,18,2,61,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-05 00:00:00.0,6472,2018-05-05T00:00:00,988,15,22,6,58,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-06 00:00:00.0,6472,2018-05-06T00:00:00,987,18,26,9,51,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-07 00:00:00.0,6472,2018-05-07T00:00:00,983,18,25,11,48,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-08 00:00:00.0,6472,2018-05-08T00:00:00,976,19,26,10,45,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-09 00:00:00.0,6472,2018-05-09T00:00:00,974,18,24,9,64,7,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-10 00:00:00.0,6472,2018-05-10T00:00:00,980,12,16,9,78,3,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-11 00:00:00.0,6472,2018-05-11T00:00:00,984,13,19,5,67,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-12 00:00:00.0,6472,2018-05-12T00:00:00,979,16,22,8,57,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-13 00:00:00.0,6472,2018-05-13T00:00:00,979,11,13,9,95,3,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-14 00:00:00.0,6472,2018-05-14T00:00:00,979,12,15,10,95,1,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-15 00:00:00.0,6472,2018-05-15T00:00:00,981,16,22,11,68,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-16 00:00:00.0,6472,2018-05-16T00:00:00,983,13,20,8,80,9,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-17 00:00:00.0,6472,2018-05-17T00:00:00,987,11,16,7,71,0,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-18 00:00:00.0,6472,2018-05-18T00:00:00,988,10,15,6,67,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-19 00:00:00.0,6472,2018-05-19T00:00:00,987,10,15,5,73,0,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-20 00:00:00.0,6472,2018-05-20T00:00:00,986,13,21,6,71,1,4,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-21 00:00:00.0,6472,2018-05-21T00:00:00,980,16,22,11,70,1,3,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-22 00:00:00.0,6472,2018-05-22T00:00:00,979,16,22,10,78,4,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-23 00:00:00.0,6472,2018-05-23T00:00:00,984,14,20,12,93,18,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-24 00:00:00.0,6472,2018-05-24T00:00:00,983,16,20,13,90,14,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
aws_1day.6472.2018-05-25 00:00:00.0,6472,2018-05-25T00:00:00,984,18,24,12,74,0,2,"{""pres_flag"":1  
            ,   ""temp_flag"": 1
            ,    ""hum_flag"": 1
            ,    ""precip_flag"": 1
            ,    ""wSpeed_flag"": 0
              }",POINT (5.255236 50.193663)
